LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    392900  -3570104       -3570120.3      16.343934      293.36932      8313.7474    
    393000  -3570104.1     -3570121.2      17.106887      307.06412      11649.397    
    393100  -3570104.2     -3570120.6      16.376811      293.95945      9759.6708    
    393200  -3570104.3     -3570120.6      16.348418      293.4498       9157.6706    
    393300  -3570104.4     -3570120.8      16.398114      294.34183      11849.737    
    393400  -3570104.4     -3570121        16.598194      297.93322      8264.5848    
    393500  -3570104.4     -3570120.8      16.355008      293.56809      10931.324    
    393600  -3570104.5     -3570121.2      16.678101      299.36752      10846.363    
    393700  -3570104.5     -3570120.8      16.297534      292.53646      8420.2921    
    393800  -3570104.6     -3570120.5      15.973725      286.72417      11901.439    
    393900  -3570104.6     -3570121.3      16.766856      300.96065      8475.7698    
    394000  -3570104.6     -3570121.5      16.940687      304.08088      11033.726    
    394100  -3570104.6     -3570121.3      16.717607      300.07666      10088.302    
    394200  -3570104.6     -3570121.2      16.553922      297.13856      7491.2023    
    394300  -3570104.6     -3570121        16.416855      294.67822      12041.657    
    394400  -3570104.6     -3570121.3      16.639016      298.66597      8428.4132    
    394500  -3570104.6     -3570120.5      15.877298      284.99333      10019.045    
    394600  -3570104.6     -3570121.4      16.790699      301.38864      11391.614    
    394700  -3570104.5     -3570120.5      15.946738      286.23975      7897.7075    
    394800  -3570104.5     -3570121.2      16.743494      300.54132      10754.702    
    394900  -3570104.4     -3570121.1      16.715537      300.03949      11098.933    
    395000  -3570104.3     -3570121.1      16.862018      302.66879      9041.9602    
    395100  -3570104.2     -3570120.6      16.494847      296.07817      10051.178    
    395200  -3570104       -3570120.9      16.85486       302.54031      10378.834    
    395300  -3570103.9     -3570120.7      16.790422      301.38366      10472.659    
    395400  -3570103.7     -3570120.2      16.460337      295.45872      10217.354    
    395500  -3570103.6     -3570120.2      16.651454      298.88922      9782.1271    
    395600  -3570103.5     -3570120.6      17.071334      306.42596      10723.488    
    395700  -3570103.4     -3570120.5      17.143982      307.72998      8860.2633    
    395800  -3570103.3     -3570121        17.6965        317.64751      10705.561    
    395900  -3570103.3     -3570120.9      17.573619      315.44185      10326.21     
    396000  -3570103.3     -3570120.8      17.491884      313.97472      8563.1879    
    396100  -3570103.4     -3570120.5      17.129437      307.46888      10757.387    
    396200  -3570103.5     -3570121.4      17.866168      320.69301      8788.8732    
    396300  -3570103.8     -3570120.5      16.760417      300.84507      10772.102    
    396400  -3570104       -3570121.9      17.902028      321.3367       10292.863    
    396500  -3570104.3     -3570121.2      16.883865      303.06094      9115.2068    
    396600  -3570104.7     -3570120.6      15.969769      286.65316      10333.72     
    396700  -3570105       -3570121.4      16.422117      294.77269      10089.127    
    396800  -3570105.2     -3570120.8      15.635858      280.65954      8110.3437    
    396900  -3570105.4     -3570122.1      16.709291      299.92738      11933.404    
    397000  -3570105.5     -3570122.2      16.706109      299.87026      8252.9126    
    397100  -3570105.6     -3570122.1      16.470867      295.64774      8240.3791    
    397200  -3570105.6     -3570121.3      15.699857      281.8083       12251.246    
    397300  -3570105.6     -3570121.1      15.552606      279.16519      8851.0952    
    397400  -3570105.5     -3570121.5      16.04596       288.02076      9120.7746    
    397500  -3570105.4     -3570121.6      16.257395      291.81597      11327.488    
    397600  -3570105.2     -3570121.9      16.69759       299.71735      8386.7294    
    397700  -3570105.1     -3570121.2      16.138552      289.68277      10236.073    
    397800  -3570104.9     -3570121.3      16.3911        294.21593      10959.369    
    397900  -3570104.7     -3570121.1      16.463811      295.52108      8921.7901    
    398000  -3570104.5     -3570120.8      16.290924      292.41781      11644.024    
    398100  -3570104.3     -3570122.1      17.788203      319.29357      8608.4307    
    398200  -3570104.2     -3570121.3      17.116926      307.24431      9935.5648    
    398300  -3570104       -3570120.8      16.762878      300.88925      11169.274    
    398400  -3570104       -3570120.4      16.430924      294.93077      8493.8534    
    398500  -3570103.9     -3570120.7      16.747735      300.61744      10458.878    
    398600  -3570103.9     -3570121.1      17.13282       307.52962      10962.894    
    398700  -3570103.9     -3570122        18.057581      324.12883      8458.4969    
    398800  -3570104       -3570121.7      17.762355      318.8296       10261.24     
    398900  -3570104       -3570120.8      16.845471      302.37178      11728.363    
    399000  -3570104       -3570121        16.955288      304.34296      8788.7867    
    399100  -3570104.1     -3570121.5      17.398453      312.29765      9913.2308    
    399200  -3570104.1     -3570120.9      16.789031      301.35869      10925.315    
    399300  -3570104.2     -3570120.9      16.696218      299.69273      9210.5057    
    399400  -3570104.3     -3570121.5      17.168888      308.17702      10877.229    
    399500  -3570104.4     -3570121.1      16.754876      300.74562      10347.986    
    399600  -3570104.5     -3570121.4      16.967612      304.56417      9368.1822    
    399700  -3570104.6     -3570122.3      17.671626      317.20104      10399.676    
    399800  -3570104.7     -3570121.2      16.54183       296.92149      11019.113    
    399900  -3570104.8     -3570120.9      16.088655      288.78712      9264.0349    
    400000  -3570104.9     -3570120.6      15.71112       282.01047      10268.29     
Loop time of 5011.2 on 72 procs for 50000 steps with 432 atoms

Performance: 1.724 ns/day, 13.920 hours/ns, 9.978 timesteps/s, 4.310 katom-step/s
86.3% CPU use with 72 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3667.2     | 3984.5     | 4389.1     | 327.9 | 79.51
Bond    | 0.01912    | 0.02928    | 0.042874   |   2.5 |  0.00
Neigh   | 0.02506    | 0.027042   | 0.028976   |   0.7 |  0.00
Comm    | 620.7      | 1025.3     | 1342.6     | 646.5 | 20.46
Output  | 0.040777   | 0.041259   | 0.04932    |   0.5 |  0.00
Modify  | 0.88427    | 0.93837    | 1.0059     |   3.2 |  0.02
Other   |            | 0.3864     |            |       |  0.01

Nlocal:              6 ave           8 max           4 min
Histogram: 5 0 16 0 0 28 0 20 0 3
Nghost:        447.889 ave         456 max         439 min
Histogram: 2 5 6 5 13 17 5 10 7 2
Neighs:              0 ave           0 max           0 min
Histogram: 72 0 0 0 0 0 0 0 0 0
FullNghs:      594.694 ave         811 max         386 min
Histogram: 5 0 16 0 25 3 1 19 0 3

Total # of neighbors = 42818
Ave neighs/atom = 99.115741
Ave special neighs/atom = 0
Neighbor list builds = 710
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 400000
  Time step     : 0.002
  Walltime left : 12:45:39.89
Per MPI rank memory allocation (min/avg/max) = 8.045 | 8.046 | 8.047 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    400000  -3570104.9     -3570120.6      15.71112       282.01047      10268.29     
    400100  -3570105.4     -3570121.6      16.212819      291.01584     -1021.2522    
    400200  -3570105.2     -3570121.7      16.486802      295.93377     -4511.8392    
    400300  -3570105.3     -3570122.1      16.819078      301.89803     -158.35349    
    400400  -3570105       -3570121.9      16.820412      301.92197      1437.3251    
    400500  -3570104.8     -3570121.4      16.517091      296.47744      1434.4853    
    400600  -3570104.5     -3570120.4      15.920161      285.76271     -2094.5822    
    400700  -3570104.2     -3570120.6      16.409398      294.54437      845.95329    
    400800  -3570103.9     -3570120.3      16.41298       294.60867      945.54556    
    400900  -3570103.6     -3570120.3      16.716086      300.04935     -1110.7743    
    401000  -3570103.4     -3570119.8      16.342067      293.33581      659.02808    
    401100  -3570103.3     -3570120.7      17.38117       311.98743      1683.7864    
    401200  -3570103.2     -3570120.8      17.531678      314.68901     -1116.4299    
    401300  -3570103.2     -3570120        16.789867      301.3737      -1448.2766    
    401400  -3570103.3     -3570120.3      17.061892      306.25648     -1217.055     
    401500  -3570103.3     -3570120.7      17.419785      312.68056      2191.8458    
    401600  -3570103.4     -3570120.2      16.85989       302.6306       208.94531    
    401700  -3570103.4     -3570121        17.57255       315.42266     -2206.7955    
    401800  -3570103.6     -3570120.4      16.856959      302.57798     -1599.581     
    401900  -3570103.7     -3570120.2      16.515562      296.44999      2296.7413    
    402000  -3570103.8     -3570120.3      16.505276      296.26536      2439.0793    
    402100  -3570104       -3570119.9      15.93563       286.04037     -864.63902    
    402200  -3570104.1     -3570121.1      17.056898      306.16684     -744.37516    
    402300  -3570104.3     -3570121.2      16.918354      303.68001     -71.526051    
    402400  -3570104.4     -3570120.8      16.413539      294.61871      1218.4566    
    402500  -3570104.5     -3570120.7      16.207178      290.91459     -17.104129    
    402600  -3570104.7     -3570121.7      16.994868      305.05341     -103.80686    
    402700  -3570104.8     -3570122.3      17.510166      314.30287     -794.60072    
    402800  -3570104.9     -3570121.4      16.5507        297.08071     -591.95012    
    402900  -3570105       -3570121.2      16.208148      290.93199     -517.96411    
    403000  -3570105.1     -3570121.8      16.686056      299.51033      1331.9617    
    403100  -3570105.2     -3570122.2      16.93227       303.92979     -1769.2158    
    403200  -3570105.3     -3570121.7      16.339201      293.28436     -764.33131    
    403300  -3570105.5     -3570121.8      16.2758        292.14633     -796.30985    
    403400  -3570105.7     -3570120.5      14.798784      265.63429      3103.0281    
    403500  -3570105.9     -3570121.1      15.170532      272.30706      789.34994    
