LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    407800  -3570086.1     -3570102.3      16.18986       290.60374     -2916.0954    
    407900  -3570086.1     -3570102.4      16.344772      293.38435      588.13021    
    408000  -3570086       -3570102.6      16.605463      298.06369      780.57006    
    408100  -3570085.8     -3570102        16.181838      290.45973      1321.878     
    408200  -3570085.5     -3570102        16.446062      295.20248     -2225.4974    
    408300  -3570085.2     -3570101.9      16.7735        301.07992      614.02367    
    408400  -3570084.6     -3570101.4      16.81167       301.76505     -713.08128    
    408500  -3570084       -3570101.2      17.127061      307.42624      110.16783    
    408600  -3570083.7     -3570100.6      16.964159      304.50219     -2320.7964    
    408700  -3570083.4     -3570100.7      17.298504      310.5036       1248.4714    
    408800  -3570083.3     -3570101.4      18.049339      323.9809       1345.9873    
    408900  -3570083.3     -3570100.5      17.172624      308.24408      226.82435    
    409000  -3570083.4     -3570100.9      17.568299      315.34636      1239.1066    
    409100  -3570083.4     -3570100.8      17.337626      311.20582     -2528.3143    
    409200  -3570083.7     -3570101.3      17.671587      317.20035      1243.4413    
    409300  -3570083.7     -3570100.7      16.961782      304.45952      1784.2479    
    409400  -3570083.9     -3570101.3      17.335531      311.16822     -750.90702    
    409500  -3570084.2     -3570100.9      16.751055      300.67703      100.73194    
    409600  -3570084.4     -3570101        16.658896      299.0228       977.15237    
    409700  -3570084.7     -3570101.4      16.774814      301.10349     -1275.4252    
    409800  -3570084.9     -3570101.9      17.054415      306.12227     -1327.3234    
    409900  -3570085       -3570101.6      16.615666      298.24684      352.68985    
    410000  -3570085.2     -3570101.5      16.323824      293.00834     -1145.673     
    410100  -3570085.3     -3570101.2      15.920748      285.77324     -160.14899    
    410200  -3570085.4     -3570101.9      16.58773       297.74539      752.41352    
    410300  -3570085.4     -3570102.4      16.96918       304.59232     -80.539889    
    410400  -3570085.5     -3570101.5      16.017223      287.50494      1473.0391    
    410500  -3570085.5     -3570101.8      16.344533      293.38006      27.670638    
    410600  -3570085.5     -3570101.7      16.189204      290.59196     -1258.689     
    410700  -3570085.5     -3570101.9      16.386609      294.13532      2224.9388    
    410800  -3570085.4     -3570101.4      15.962431      286.52143     -853.55332    
    410900  -3570085.3     -3570101.6      16.350828      293.49307      1487.1248    
    411000  -3570085       -3570101.7      16.643375      298.74421      382.33483    
    411100  -3570084.7     -3570101.3      16.639807      298.68016      1283.7351    
    411200  -3570084.1     -3570101.6      17.506718      314.24098     -942.48939    
    411300  -3570083.7     -3570100.5      16.794128      301.45018     -463.1297     
    411400  -3570083.3     -3570100.3      17.005755      305.24882      864.19374    
    411500  -3570083.1     -3570100.8      17.688787      317.50907      1198.633     
    411600  -3570083       -3570100.4      17.402971      312.37876     -191.34708    
    411700  -3570083       -3570100        17.072856      306.45328      662.54478    
    411800  -3570083       -3570101.3      18.278707      328.09798      1411.4113    
    411900  -3570083.2     -3570099.6      16.464081      295.52593      641.10599    
    412000  -3570083.3     -3570100.7      17.325095      310.98089      1037.4057    
    412100  -3570083.6     -3570101.4      17.784138      319.2206      -2485.0081    
    412200  -3570083.9     -3570101        17.094872      306.84846      4012.264     
    412300  -3570084.2     -3570102        17.804071      319.57839     -1753.3765    
    412400  -3570084.5     -3570102.7      18.194854      326.59285      397.63149    
    412500  -3570084.7     -3570101.6      16.903         303.40441     -759.8089     
    412600  -3570084.8     -3570101.3      16.468085      295.5978       132.80716    
    412700  -3570085       -3570101.4      16.389266      294.18302      1094.2413    
    412800  -3570085.1     -3570101.6      16.540428      296.89634      573.81366    
    412900  -3570085.2     -3570100.9      15.723853      282.23903     -911.0942     
    413000  -3570085.2     -3570102.5      17.22948       309.26463     -2448.0228    
    413100  -3570085.3     -3570102.5      17.169542      308.18877      2693.2711    
    413200  -3570085.4     -3570102.3      16.949994      304.24794      2461.1981    
    413300  -3570085.4     -3570102        16.656322      298.9766      -3298.0841    
    413400  -3570085.5     -3570101.7      16.245758      291.60709     -502.0204     
    413500  -3570085.4     -3570101.9      16.514681      296.43418      658.59878    
    413600  -3570085.5     -3570102.1      16.649283      298.85026      562.98085    
    413700  -3570085.4     -3570102        16.619213      298.3105      -2685.1883    
    413800  -3570085.4     -3570102.4      17.065878      306.32802      1105.5085    
    413900  -3570085.2     -3570101.6      16.396518      294.31319      1120.4793    
    414000  -3570085       -3570102        16.950147      304.25068     -811.9399     
    414100  -3570084.7     -3570101.5      16.830783      302.10814      861.60641    
    414200  -3570084.3     -3570100.9      16.571899      297.46124     -88.120397    
    414300  -3570083.9     -3570101.3      17.479457      313.75166      36.525104    
    414400  -3570083.5     -3570100.3      16.81476       301.82053      1239.2449    
    414500  -3570083.2     -3570100.9      17.779054      319.12934     -1814.8743    
    414600  -3570083       -3570100.7      17.73275       318.2982       73.98238     
    414700  -3570082.9     -3570100.7      17.836074      320.15284     -124.63585    
    414800  -3570082.9     -3570100.1      17.259481      309.80314     -1021.3546    
    414900  -3570082.9     -3570100.1      17.168166      308.16407      1917.0844    
    415000  -3570083.1     -3570100.5      17.384979      312.0558       185.27889    
    415100  -3570083.3     -3570099.8      16.548287      297.03739     -372.05691    
    415200  -3570083.6     -3570100.5      16.967016      304.55348     -283.58164    
    415300  -3570083.8     -3570101.2      17.406615      312.44416      968.70417    
    415400  -3570084       -3570101.2      17.158859      307.99701      319.94958    
    415500  -3570084.3     -3570101.9      17.619216      316.26029      1136.7335    
    415600  -3570084.5     -3570100.7      16.177738      290.38615     -1781.6186    
    415700  -3570084.6     -3570100.3      15.644915      280.82212      2262.458     
    415800  -3570084.7     -3570101.2      16.514501      296.43096     -953.68632    
    415900  -3570084.8     -3570101.2      16.363127      293.71383     -761.19694    
    416000  -3570084.9     -3570101.2      16.305071      292.67174     -226.76874    
    416100  -3570084.9     -3570101.7      16.776963      301.14208      39.152764    
    416200  -3570085       -3570101.9      16.921909      303.74382     -1070.8726    
    416300  -3570084.9     -3570101.8      16.872618      302.85905     -568.6219     
    416400  -3570085       -3570101.9      16.9385        304.04162      288.59818    
    416500  -3570085       -3570101.6      16.637176      298.63293     -619.26129    
    416600  -3570085       -3570101.4      16.425219      294.82836     -465.21924    
    416700  -3570084.9     -3570101.8      16.861334      302.6565      -1181.5593    
    416800  -3570084.9     -3570102        17.11729       307.25085      2473.6157    
    416900  -3570084.8     -3570101.9      17.078932      306.56235      369.99059    
    417000  -3570084.7     -3570101.1      16.339356      293.28715     -729.30337    
    417100  -3570084.6     -3570101.5      16.878152      302.95839     -577.91997    
    417200  -3570084.5     -3570101.3      16.854071      302.52615      1628.6871    
    417300  -3570084.2     -3570100.9      16.616197      298.25637     -1422.3678    
    417400  -3570084       -3570100.8      16.85029       302.45828     -1991.3223    
    417500  -3570083.6     -3570100.5      16.934651      303.97254      2532.4426    
    417600  -3570083.2     -3570100.1      16.867727      302.77127      649.17733    
    417700  -3570082.9     -3570100        17.093551      306.82474     -659.61671    
    417800  -3570082.6     -3570100.1      17.512064      314.33694      1429.1956    
    417900  -3570082.5     -3570100.2      17.652628      316.86003     -317.03188    
    418000  -3570082.5     -3570100.6      18.133694      325.49504     -167.13206    
    418100  -3570082.5     -3570099.8      17.296293      310.46391     -1165.8949    
    418200  -3570082.6     -3570101        18.347637      329.33526      207.43493    
    418300  -3570082.8     -3570100.4      17.525565      314.57929      40.27271     
    418400  -3570083.2     -3570100.7      17.499483      314.11111      2119.9249    
    418500  -3570083.5     -3570101        17.545927      314.94478     -2576.4312    
    418600  -3570083.9     -3570101.3      17.39247       312.19026      1556.5502    
    418700  -3570084.2     -3570100.8      16.665047      299.13322     -929.42548    
    418800  -3570084.4     -3570101.1      16.689438      299.57102      2064.9233    
    418900  -3570084.6     -3570101        16.419278      294.72173     -2526.3334    
    419000  -3570084.7     -3570102.2      17.536469      314.775        2353.7573    
    419100  -3570084.8     -3570101.1      16.274102      292.11586     -99.007116    
    419200  -3570084.9     -3570101        16.108551      289.14426     -1874.7621    
    419300  -3570085       -3570102        17.064901      306.31049      1783.2048    
    419400  -3570085       -3570102        17.035966      305.79111     -1839.3107    
    419500  -3570085       -3570101.7      16.674011      299.29412      785.62744    
    419600  -3570085.1     -3570101.7      16.672596      299.26872     -1140.1311    
    419700  -3570085       -3570101.8      16.7301        300.30089      770.14647    
    419800  -3570085.1     -3570102.2      17.14123       307.68057      109.0805     
    419900  -3570085.1     -3570100.8      15.760943      282.90479      223.7552     
    420000  -3570085       -3570101.6      16.578693      297.58319     -2471.7834    
    420100  -3570085       -3570100.9      15.943639      286.18412      2130.326     
    420200  -3570084.9     -3570101.6      16.718991      300.10149      2170.9126    
    420300  -3570084.8     -3570101.4      16.604213      298.04125      30.49645     
    420400  -3570084.7     -3570102        17.298753      310.50806     -1916.2882    
